Propiedad;Total;booking;Airbandb;Otro;Checkin;Checkout
Barichara;1056;5;0;0;1/1/2023;1/1/2023
Tolima;2715;6;0;0;1/1/2023;1/1/2023
Haro;1205;5;0;0;1/1/2023;1/1/2023
Habitación 1;228;1;0;0;1/1/2023;1/1/2023
Habitación 3;0;0;0;0;1/1/2023;1/1/2023
Habitación 4;632;7;0;0;1/1/2023;1/1/2023
San Luis;0;0;0;0;1/1/2023;1/1/2023
barichara;1046;5;0;0;2023-02-01;2023-02-01
Tolima;1851;4;0;0;2023-02-01;2023-02-01
Haro;1043;7;0;0;2023-02-01;2023-02-01
Habitación 1;211;3;0;0;2023-02-01;2023-02-01
Habitación 3;0;0;0;0;2023-02-01;2023-02-01
Habitación 4;443;5;0;0;2023-02-01;2023-02-01
San Luis;0;0;0;0;2023-02-01;2023-02-01
barichara;1416;6;0;0;2023/3/1;2023/3/1
Tolima;2316;7;0;0;2023/3/1;2023/3/1
Haro;842;7;0;0;2023/3/1;2023/3/1
Habitación 1;519;7;0;0;2023/3/1;2023/3/1
Habitación 3;211;3;0;0;2023/3/1;2023/3/1
Habitación 4;50;1;0;0;2023/3/1;2023/3/1
San Luis;0;0;0;0;2023/3/1;2023/3/1
barichara;1953;7;0;0;1/4/2023;1/4/2023
Tolima;2663;6;2;0;1/4/2023;1/4/2023
Haro;1844;6;2;0;1/4/2023;1/4/2023
Habitación 1;995;8;0;0;1/4/2023;1/4/2023
Habitación 3;0;0;0;0;1/4/2023;1/4/2023
Habitación 4;0;0;0;0;1/4/2023;1/4/2023
San Luis;0;0;0;0;1/4/2023;1/4/2023
barichara;2011;0;7;0;1/5/2023;1/5/2023
Tolima;2160;0;7;0;1/5/2023;1/5/2023
Haro;2178;3;5;0;1/5/2023;1/5/2023
Habitación 1;1025;4;3;0;1/5/2023;1/5/2023
Habitación 3;1060;0;6;0;1/5/2023;1/5/2023
Habitación 4;300;0;1;0;1/5/2023;1/5/2023
San Luis;0;0;0;0;1/5/2023;1/5/2023
barichara;1797;2;7;0;1/6/2023;1/6/2023
Tolima;3004;3;5;0;1/6/2023;1/6/2023
